Name,Kinships,Affiliation,Knowledgebase,Openness,Scope,Sides,InteriorParticleCount,ParticlesPerEdge,BorderParticleCount,TotalParticleCount,Color,Language,Cultural Practices,Free Text
Urban Ecologist,"Indigenous Land Defenders, Japanese, Makers, Urban Foragers, Zen Gardening, Eco-conscious Consumers",,1,1,global,6,168,10,60,228,#00ABFF,3,"Belonging is cultivated through hands-on, participatory practices like citizen science bio-blitzes, community planting days, and maintaining little free libraries for seed and tool sharing. Key symbols include the Miyawaki mini-forest, the cross-sectional diagram of a soil cell, and the ""sponge city"" as an emblem of urban hydrology. Shared stories often revolve around the revitalization of a specific neglected lot into a community hub or the return of a native species like the peregrine falcon, narrating a collective victory. Practitioners feel part of the bigger picture by seeing their hyper-local actions—a planted tree, a monitored beehive—contribute to tangible, city-wide metrics of resilience: reduced urban heat, increased pollinator counts, and a rewilded skyline, connecting their labor to a measurable, shared metabolism.","What truly defines us, beyond any single practice or symbol, is a profound sense of becoming—a quiet rewilding of the urban soul. We are not just installing green infrastructure; we are learning a new language spoken by native plants, rainfall, and soil microbes. Our shared meaningful commonality is the deeply held belief that a city's highest achievement is not its GDP, but its ecological intelligence—its capacity to shelter both human and non-human life in a mutually beneficial partnership. We are about healing the false dichotomy between the metropolis and the natural world, finding awe not in pristine wilderness but in the resilient crack of a sidewalk where life erupts, and in the engineered grace of a bridge that doubles as a bat roost. This culture is unique in its optimistic, forward-looking melancholy; we grieve the losses of the Anthropocene while actively, joyfully building the ark of the next one, block by block. We are about the practical magic of making a home for the future, right here, in the neglected soils of the present."
Western North Carolinian,"Celtic, Japanese, Chinese, Ghanaian",,6,6,regional,4,67,6,24,91,#E03748,2,"People belong to this culture not just by virtue of living in the region, but by participating in its practices, interacting with its “members,” and sharing its values","Though typically grouped together as one, Appalachian culture is highly heterogeneous, with subcultures forming based largely on geography and local biodiversity"
White,"French, Italian, Harvard Alum, Immigrants",,1,7,regional,4,90,6,24,114,#FF98FF,1,Greed. Cruelty. Stupidity.,"""My"" culture is not unique, unfortunately. I am all about the destruction and dismantling of my culture and undoing the harm it has inflicted upon the world. It is most regrettable that as part my ""heritage""  I ""belong"" to ""my"" culture. Should it perish in my lifetime, I will consider my purpose fulfilled, myself finally free, and I will die a happy man.  "
French,"Italian, Catalan, Chinese",,3,1,national,3,67,9,27,94,#0060E6,4,"Shared narrative of the French nation, enshrined since the Napoleonic era.",
Parents,"Eco-conscious Consumers, International Students, Baking",,4,1,global,3,53,9,27,80,#00D083,2,"parenting stories are widely shared. symbols include a general look of tiredness and dishevelled appearance, easily distracted","This culture transcends territorial and generational boundaries, though subcultures exist within these and other boundaries. Membership can be intentional or accidental."
Japanese,"South Korean, Chinese, Zen Gardening, Japanese Tea Ceremony, Anime Fans, Manga Fans",,4,2,national,6,78,8,48,126,#B72CC0,5,"Belonging often comes through participation in festivals like Hanami, tea ceremonies, or community gatherings. Key symbols include the crane and koi fish, representing peace and perseverance.","Japanese culture is deeply rooted in respect and tradition. The way we interact with nature, through festivals and seasonal changes, teaches us the importance of transience and beauty in our everyday lives. Our values reflect a blend of ancient customs and modern innovation, with a great emphasis on craftsmanship that can be seen in everything from architecture to cuisine. We have a unique way of honoring our ancestors and celebrating life events through rituals and ceremonies. Family bonds and community play a significant role in shaping our identity, making us feel connected not only to each other but to our history as well."
Navajo,"Indigenous Land Defenders, Māori, Sámi, Chilean Mapuche, Indigenous Australian Art",Indigenous Land Defenders,5,3,local,5,78,8,40,118,#FF6C7B,5,"Belonging is fostered through participation in ceremonies, storytelling, and community events. Key symbols include the eagle and the four sacred mountains.","Navajo culture is rich in tradition and spirituality, emphasizing balance with nature and community. We believe in the interconnectedness of all living things, and our ceremonies often reflect this belief. Our language and stories are vital for passing down knowledge through generations. Each gathering is an opportunity to teach the youth about our history and values. Our arts and crafts not only showcase our heritage but also carry our stories, making them a form of communication. Through our connections to the land and our ancestors, we celebrate our identity and strive to maintain our way of life while engaging with modern society."
Italian,"French, Slow Food, Sustainable Fashion, Italian Folk Musicians, Culinary Explorers",,3,2,national,5,67,8,40,107,#008E00,4,"Belonging is nurtured through family meals, holiday traditions, and local festivals. Key symbols include the olive tree and the Colosseum.","Italian culture is synonymous with warmth and connection. Family is at the heart of our lives, where every meal is an occasion to gather, share, and celebrate. Our cuisine is not just food; it’s an expression of our heritage, craftsmanship, and love. Each region boasts unique flavors and traditions, painting a rich tapestry of our diversity. Our festivals, steeped in history, are times for joyful gatherings, showcasing our art, music, and dance. We find joy in the simple pleasures of life, from a sunny afternoon in a vineyard to a bustling market. This culture thrives on relationships, passion, and a profound appreciation for life."
Zulu,"Rastafari, Samba Dancers, Māori, Indigenous Land Defenders",,4,3,local,4,76,8,32,108,#FF3500,5,"Belonging is fostered through community gatherings, rituals, and the oral sharing of history. Key symbols include the lion and the shield.","Zulu culture is vibrant and rich with history, rooted in strong community values. We place immense importance on respect and the teachings of our ancestors, which guide our actions and interactions with nature and others. Our oral traditions are a treasure, where stories of bravery and wisdom are passed down through generations. We celebrate our culture through music, dance, and art, which are not merely forms of expression but also a means of preserving our identity. We find strength and unity in our gatherings, where laughter and shared stories weave our bonds tighter, reminding us of who we are and where we come from."
Sámi,"Māori, Navajo, Eco-conscious Consumers, Indigenous Australian Art",Indigenous Land Defenders,5,4,local,4,70,7,28,98,#F50041,5,"Belonging is created through seasonal rituals, traditional crafts, and community gatherings. Key symbols include the reindeer and traditional drums.","Sami culture, deeply entwined with the Arctic landscape, embraces the natural world as a source of identity and sustenance. Our connection to reindeer herding shapes our way of life, traditions, and communal values. We emphasize sustainability, ensuring that our practices respect the environment and preserve it for future generations. Our music, particularly yoik, carries stories and emotions that resonate with the beauty of nature and our ancestry. Gathering together for seasonal celebrations reinforces our bonds, allowing us to share knowledge and preserve our heritage. In a rapidly changing world, we strive to hold onto our traditions while adapting, ensuring the Sami identity thrives."
Brazilian,"Chilean Mapuche, Māori, Zulu, Ghanaian, Salsa Dance",,3,3,national,5,56,8,40,96,#EA95FF,4,"Belonging is celebrated through music, dance, and festivals like Carnival. Key symbols include the flag and the Amazon rainforest.","Brazilian culture is a joyful tapestry of diversity and resilience, woven from the threads of our rich history and varied influences. We celebrate life with passion, whether it's through music, dance, or vibrant festivals that bring communities together. Our love for football is more than just a sport; it's a shared experience that unites us. Food is a vital part of our culture, with each region boasting its own flavors and dishes that tell the story of our people. We embrace our differences while finding common ground, creating a culture that is as colorful and dynamic as the landscapes of our beloved country."
Māori,"Indigenous Australian Art, Sámi, Navajo",Indigenous Land Defenders,4,5,regional,3,69,7,21,90,#9701BB,4,"Belonging is nurtured through participation in ceremonies, sharing oral histories, and collective knowledge transmission.","Māori culture is rich in tradition and community. Our identity is intertwined with our ancestral land and the stories passed down through generations. The concept of 'whānau' (family) extends beyond blood relations and includes all who share in our values and practices. We celebrate life through our unique arts, music, and dance, especially at pōwhiri (welcoming ceremonies). The revitalization of the Māori language is a priority for our future, ensuring our children understand their heritage and identity. We are a proud people, resilient in the face of colonization, and continue to advocate for our rights and identity in every facet of life."
Ghanaian,"Rastafari, Samba Dancers, Latino",,5,6,national,3,56,6,18,74,#FF168E,3,"Participation in communal events, storytelling, and sharing traditional meals fosters a sense of belonging.","Ghanaian culture is a vibrant tapestry woven from diverse traditions and languages. We are proud of our rich history, characterized by colorful festivals, music, and dance that reflect our community spirit. Our society places great importance on family and respect for elders, who guide us with wisdom. Traditional foods like jollof rice and fufu are at the heart of our gatherings, bringing people together to celebrate life’s milestones. The art of Kente weaving not only serves as clothing but symbolizes our history and identity. As we navigate the modern world, we strive to uphold our values, ensuring that future generations carry our unique heritage forward."
Kurdish,"Chilean Mapuche, Catalan, Basque Nationalists",,5,6,regional,3,58,6,18,76,#E43E00,4,"Cultural gatherings, music, and shared meals strengthen community bonds and identity.","Kurdish culture is a tapestry rich in history, resilience, and unity among diverse Kurdish groups. We share a common struggle for cultural recognition and freedom, which binds us together. Our language, music, and traditional arts reflect our identity and history, celebrated in gatherings and festivals. We take immense pride in our hospitality, welcoming guests with open arms and delicious traditional dishes like dolma and kebabs. Our carpets and crafts tell stories of our ancestors, while our lively music and dance keep traditions alive. As global citizens, we strive to maintain our cultural identity in the face of adversity, ensuring future generations understand and cherish their roots."
Punjabi,"International Students, Slow Food, Indian Street Artists, Sustainable Fashion, Makers",,4,5,regional,5,65,7,35,100,#E08EFF,3,"Community gatherings, sharing meals, and participating in festivals foster a sense of belonging.","Punjabi culture is a vibrant expression of life filled with color, music, and joyous gatherings. We take immense pride in our agricultural roots, where the land is more than just a livelihood; it is our connection to family and our ancestors. The lively beats of Bhangra music resonate during celebrations, uniting us in dance and laughter. We cherish our traditions, whether it's wearing beautiful phulkari embroidery or sharing hearty meals of sarson da saag and makki di roti. Festivals like Lohri and Baisakhi are not just events; they are moments of collective joy and remembrance, reinforcing our communities and heritage. Our culture thrives on hospitality, ensuring every guest feels like family."
Romani,"Makers, Kurdish, Immigrants",,3,5,global,3,58,7,21,79,#B400C0,5,"Belonging is cultivated through storytelling, music, and participation in communal festivals.","Romani culture is a vibrant tapestry of stories, music, and traditions that have adapted over centuries while maintaining their core essence. Our roots trace back to an ancient nomadic lifestyle, and while we now live in various communities across Europe, the spirit of freedom and resilience remains integral to our identity. We express ourselves through our rich musical heritage, from spirited violin performances to heartfelt songs that tell the tales of our ancestors. Family and community are at the heart of our culture, where we gather to share stories and celebrate our traditions. We are often misunderstood, but we embrace our uniqueness and strive to share our vibrant culture with the world."
K-pop Fans,"K-pop, Anime Fans, Manga Fans",K-pop,5,2,regional,3,143,9,27,170,#FF5600,4,"Belonging is felt through fan meet-ups, streaming parties, and supporting artists. Key symbols include lightsticks and fan chants.","K-Pop fandom is more than just music; it's a global family where love for artists unites us. We share a bond through the highs and lows of our idols' careers, creating art and community around them. The creativity within this culture is breathtaking; from elaborate fan projects to heartfelt letters, we express our admiration in unique ways. Our events, whether online or in-person, foster friendships that span the globe, often turning into lifelong connections. We embrace diversity, celebrating our differences while coming together for a common passion. Our culture is a vibrant tapestry of support, creativity, and joy that keeps expanding, inviting more into our world."
Hiking Enthusiasts,"Coffee Enthusiasts, Board Game Enthusiasts, Virtual Reality Enthusiasts",,6,3,local,3,148,9,27,175,#D219DF,2,"Membership is often through group hikes, sharing experiences and gear swaps. Symbols include trail signs and shared photos.","Hiking culture isn’t just about the trails; it’s about the stories we share along the way. Every hike opens up opportunities for adventure, both in nature and in our lives. We celebrate the small victories, like reaching a summit or stumbling upon a hidden waterfall. The camaraderie is infectious, with friendships blossoming over shared experiences, whether it's grueling climbs or relaxing picnics with breathtaking views. We emphasize sustainability, making efforts to leave no trace and protect the beautiful landscapes we cherish. Our culture is a welcoming community that encourages exploration and growth, urging others to step outside, engage with nature, and discover the joys of hiking."
Tabletop Rpg Players,"Anime Fans, Brown University Alum, Indie Music Collectors",Board Game Enthusiasts,4,2,regional,3,90,8,24,114,#FF7CFF,3,"Belonging comes from participating in campaigns, creating characters, and sharing stories. Symbols include dice and books.","Tabletop RPG culture is a vibrant tapestry woven from imagination, collaboration, and storytelling. We gather around tables, fueled by snacks and caffeine, creating worlds and characters that take us on epic adventures. The dice rolling represents not just chance but the spirit of teamwork and creativity. Each campaign builds friendships and memories, rich with laughter, tension, and triumph. Inclusivity is a cornerstone, welcoming anyone who wants to explore the realms of fantasy, regardless of experience. Our community thrives on creativity, often leading to beautiful art and compelling narratives. Whether slaying dragons or forging alliances, we find joy in each other’s stories, creating a culture that is as diverse as the players themselves."
Knitting Circle,"Anime Fans, Brown University Alum, Indie Music Collectors",Makers,5,4,local,3,123,7,21,144,#9D6200,3,"Belonging is nurtured through shared projects, workshops, and discussions. Symbols include knitted items and seasonal gatherings.","Knitting culture is a warm, welcoming space where creativity flourishes. In our circles, needles click together as we share stories and laughter, each stitch connecting us more deeply. It’s not just about making garments; it’s about mindfulness and expressing ourselves through colors and patterns. We value sustainability, often using eco-friendly materials and sharing tips on upcycling yarn. Workshops and community projects foster learning and collaboration, making everyone feel included. The pride of gifting a handmade item to a loved one is unmatched. Our culture celebrates both individual expression and collective joy, creating a tapestry of experiences that enrich our lives."
Street Art Collective,"Indian Street Artists, Indigenous Australian Art, Anime Fans",,6,3,regional,3,139,8,24,163,#EB60FF,2,Belonging is cultivated through collaborative murals and community workshops. Symbols include spray cans and iconic artworks.,"Street art culture thrives on the pulse of urban life, transforming mundane spaces into vibrant canvases. We believe in the power of art as a voice for change, reflecting the stories and struggles of our communities. Each mural is a testament to creativity, resilience, and expression, inviting dialogue on social issues. Our community is inclusive and diverse, welcoming artists of all backgrounds who wish to share their vision. We value collaboration, often working together to create large-scale pieces that beautify and inspire. This culture is about more than artistry; it’s about using our talents to spark conversations and uplift those who feel unheard, making every spray can a tool for change."
Coffee Enthusiasts,"Hiking Enthusiasts, Board Game Enthusiasts, Virtual Reality Enthusiasts",Culinary Explorers,4,4,local,3,95,7,21,116,#0095FF,3,"Belonging comes from sharing brews, attending tastings, and coffee shop chats. Symbols include coffee mugs and brewing techniques.","Coffee culture is a rich blend of flavor, passion, and community. We gather in cafes, exchanging stories over steaming mugs, diving into the nuances of aroma and taste. Each cup tells a story—from bean origin to roast profile—igniting discussions about sustainability and fair trade practices. We cherish the craft of brewing, sharing tips and techniques that elevate our coffee experience. This culture thrives on curiosity and exploration, inviting everyone to embark on a journey through different coffee regions and styles. It’s not just about drinking coffee; it’s about creating connections, learning together, and celebrating the artistry behind every sip."
Anime Fans,"Anime Lover, Manga Fans, K-pop Fans",Anime Lover,6,4,local,3,30,7,21,51,#FF8700,5,"Belonging is experienced through cosplay, conventions, and fan art. Key symbols include anime-related catchphrases and character motifs.","Anime culture is a beautiful tapestry woven from diverse influences that span art, narrative, and community. We cherish the ability to express our individuality through cosplay and fan art while celebrating the stories that speak to us. The connection to characters and series often provides comfort and inspiration, serving as a refuge from the complexities of life. Our gatherings—like conventions—are filled with laughter, creativity, and the shared love of storytelling, where friendships blossom. We are united by a drive to create and share, whether through discussing plot twists, creating fan fiction, or collaborating on art projects, bridging gaps between individuals from all walks of life."
Board Game Enthusiasts,"Tabletop Rpg Players, Board Game Creators, Hiking Enthusiasts",,5,4,national,3,150,8,24,174,#D60076,3,"Belonging comes from participation in game nights, conventions, and community-building events. Symbols include game mechanics and art styles.","Board gaming culture is a joyous expression of strategy, creativity, and community. We gather around tables, immersed in stories where our imaginations come to life. Each game is a journey, offering a chance to collaborate, compete, and laugh with friends. Our events—whether in a cozy living room or a bustling convention—are filled with an infectious energy that strengthens bonds and creates lasting memories. We value inclusivity, welcoming newcomers regardless of experience. Unique game mechanics, art styles, and shared experiences create a culture where everyone can find their place and contribute. Board gaming is not just about winning; it's about shared adventures and the friendships forged along the way."
Gamer Culture,"Tech Startups, Manga Fans, D&d Lore, Tabletop Rpg Players, Fantasy Roleplaying, Board Game Enthusiasts, Virtual Reality Enthusiasts",,6,5,global,7,83,7,49,132,#F05AFF,4,"Belonging is found through in-game achievements, community events, and shared narratives. Symbols include game logos and avatars.","Gamer culture is a dynamic landscape of creativity and competition that transcends borders. We unite through our love for immersive experiences, whether it’s RPGs, competitive shooters, or narrative-driven adventures. Our community thrives on collaboration, with players sharing tips, strategies, and stories that enhance our collective experience. We celebrate diversity, welcoming gamers of all skill levels and backgrounds into our fold. Key achievements and moments in gaming history are cherished, forming a rich tapestry of shared experiences. From late-night gaming marathons to exciting tournaments, we find camaraderie in our challenges and victories. Above all, gaming fosters connections, sparks friendships, and creates memorable adventures that last a lifetime."
Chilean Mapuche,"Sámi, Catalan, Indigenous Australian Art",Indigenous Land Defenders,7,3,local,3,59,8,24,83,#F6002A,5,"Belonging is reinforced through community gatherings, traditional festivals, and storytelling. Symbols like the Wenufoye reflect their identity.","The Mapuche culture is rooted in a profound connection to the land and a history of resistance against colonization. We view our territory as vital, not just for survival, but as a sacred space. Our rituals, such as the Nguillatún, celebrate our relationship with nature and honor our ancestors. We share cultural knowledge through oral traditions, and our young people learn about Mapudungun and traditional crafts. Despite the challenges we face, our spirit remains resilient, as does our commitment to social justice. We are more than our struggles; we are a vibrant community that celebrates life, heritage, and the beautiful landscapes of our homeland."
Basque Nationalists,"Celtic, Kurdish, Indigenous Land Defenders, Chilean Mapuche",,5,4,local,4,59,7,28,87,#FF7600,5,Participation in festivals like Aste Nagusia fosters belonging. The ikurriña flag is a powerful symbol of our identity.,"The Basque culture is vibrant and distinct, with a strong sense of identity rooted in our language, Euskara, and traditions. Our history of striving for autonomy defines us; we are passionate about preserving our unique customs amidst global influences. Food plays a central role in our culture, with pintxos being more than just snacks, but expressions of culinary art. We celebrate our heritage through music, dance, and sports, like Basque pelota. The ikurriña, our flag, symbolizes our fight for recognition and respect. We are proud of our culture's resilience and strive to pass on our values and customs to future generations, ensuring our story continues."
Rastafari,"Brazilian, Eco-conscious Consumers, Zulu, Indigenous Land Defenders",,2,4,global,4,75,7,28,103,#DD0019,5,"Community gatherings, music festivals, and shared meals are vital. The Lion of Judah embodies our resistance and heritage.","Rastafari is more than a religion; it is a way of life rooted in a deep spiritual connection to the divine and a call for social justice. Our beliefs are influenced by African heritage and the teachings of Haile Selassie I. We embrace a natural lifestyle, often seen in our Ital food, which promotes health and wellness. Music, especially reggae, is our voice, expressing struggles, love, and hope. We believe in unity among all people, transcending borders and divisions. Together, we strive for repatriation to Africa and the upliftment of our communities. Our distinct symbols, like the Lion of Judah, remind us of our strength and resilience as a people."
Manga Fans,"Virtual Reality Enthusiasts, K-pop Fans, Podcast Creators, Anime Lover",Anime Fans,7,5,regional,4,51,7,28,79,#FF4DFA,3,"Belonging comes from sharing interests and attending conventions, where cosplay and fan art are celebrated. Key symbols include iconic characters and genres.","The manga fan culture is a vibrant tapestry woven from the love of storytelling, art, and community. It offers a unique avenue for expressing individuality through cosplay, fan art, and discussions around beloved series and characters. We connect with one another through shared experiences at conventions, online forums, and local meetups, where we can express our creativity and passion. This culture encourages diversity, as it embraces a wide range of stories from various genres, appealing to many backgrounds and age groups. The joy of discovering new series or characters and the thrill of sharing them with others fosters a sense of belonging that transcends geographical boundaries."
Rugby Union Fans,"French, Argentinian, International Students, Podcast Creators, Craft Beer",,5,4,local,5,97,7,35,132,#9A34FF,3,"Belonging is through participation in matches, local clubs and sharing experiences at games. Symbols include team logos and national anthems.","Rugby union culture is deeply rooted in tradition and community, characterized by a shared love for the game. We value resilience, teamwork, and respect, which are evident on and off the field. The intense camaraderie that develops among players and supporters sets us apart, creating bonds that last a lifetime. Game days are a highlight, filled with excitement, chants, and cheers, where we unite as one, regardless of background. Our culture extends beyond the pitch; it’s about shaping individuals through the values of hard work and sportsmanship. The fierce competition, combined with the spirit of friendship, brings us together, making rugby union more than just a sport; it’s a way of life."
