Name,Kinships,Affiliation,Knowledgebase,Openness,Scope,Sides,InteriorParticleCount,ParticlesPerEdge,BorderParticleCount,TotalParticleCount,Color,Language,Cultural Practices,Free Text
Samba Dancers,"Salsa Dance, Makers, Sustainable Fashion, Street Art Collective, Indie Music Collectors, Podcast Creators, Eco-conscious Consumers",Brazilian,6,6,local,7,97,6,42,139,#00FCAA,4,Belonging is through participation in parades and community performances. Key symbols include the samba beat and iconic costumes.,"Samba dancing is more than just a form of expression; it's a celebration of life, community, and cultural heritage. Originating in Brazil, samba embodies the rhythm of joy and the spirit of togetherness. We come together during vibrant festivals and parades, adorned in colorful costumes, moving to the infectious beats of drums and percussion. Each step tells a story, echoing the history of resilience and creativity within our communities. The warmth of shared experiences, laughter, and dancing unites us, transcending barriers. Our culture thrives on innovation and adaptation, as we continuously evolve while honoring our roots. Samba is not just a dance; it’s a way to connect, uplift, and inspire each other."
Makers,"Digital Nomads, Street Art Collective, Eco-conscious Consumers, Slow Food, Data Scientists",,7,6,global,5,101,6,30,131,#009500,4,Belonging is shown through participation in projects and sharing knowledge. Key symbols include maker fairs and DIY creations.,"The makers culture embodies the spirit of innovation, creativity, and collaboration. We believe in the power of hands-on learning and the importance of sharing skills to inspire others. Our community is a melting pot of individuals who come together not only to create but to challenge the conventional ideas of production and consumption. We prioritize sustainability by upcycling materials and exploring alternative methods of making, reflecting a larger movement towards environmental consciousness. With each project, we tell stories of resourcefulness and ingenuity, fostering a sense of belonging that transcends geographical boundaries. Whether it’s at a local makerspace or a global online forum, our culture is defined by the joy of creation and the desire to empower ourselves and others through making."
Data Scientists,"Neuroscientist, Tech Startups, Virtual Reality Enthusiasts, International Students, Gamer Culture, Podcast Creators",Tech Startups,5,4,regional,6,176,8,48,224,#DF9200,3,"Belonging comes from sharing knowledge, contributing to open-source projects, and participating in hackathons. Key symbols include the Python logo and the R language emblem.","As data scientists, we form a unique blend of creativity and analytical thinking. Our culture is shaped by the desire to uncover insights from complex datasets and to translate those findings into actionable strategies. We constantly strive to improve our skills and adapt to new technologies and methodologies. The collaborative nature of our work fosters a community where sharing knowledge isn’t just encouraged; it’s essential. We celebrate our wins during data sprints and engage in discussions that challenge our perspectives. Our culture thrives on curiosity and the belief that data can drive positive change in the world around us."
Feminist Scholars,"Podcast Creators, Queer Literature, Sustainable Fashion, Immigrants, Parents",,6,2,global,5,158,9,45,203,#00A969,4,"Belonging is found through collaborative research, activism, and sharing personal narratives. Key symbols include the feminist symbol and historical figures like bell hooks.","Our culture as feminist scholars is rooted in the understanding that knowledge is not neutral. We view scholarship as a tool for social change, aiming to highlight the voices of marginalized groups. The intersectionality inherent in our work reflects the complexities of identity, and we seek to challenge the status quo in every aspect. Our discussions often center around personal experiences, which we weave into our academic work, thereby validating lived experiences as legitimate sources of knowledge. Meaningful collaborations arise from our mutual commitment to advocacy and the shared goal of dismantling systemic inequalities, making our culture a powerful force for change."
Indigenous Land Defenders,"Indigenous Australian Art, Navajo, Māori, Sámi, Chilean Mapuche, Basque Nationalists, Eco-conscious Consumers",,5,2,national,7,227,9,63,290,#FF8100,5,"Belonging arises from shared struggles, community gatherings, and cultural ceremonies. Key symbols include traditional dress and local insignia.","Indigenous land defenders embody a profound connection to our ancestral lands, viewing them as sacred and integral to our identity. Our culture transcends mere existence; it is a commitment to protecting our environment and cultural heritage against encroachment and exploitation. We leverage traditional ecological knowledge passed down through generations while engaging in contemporary forms of advocacy, emphasizing the importance of sustainability and collective well-being. Our gatherings are spaces for healing, storytelling, and reinforcing our bonds as a community. Each action taken towards defending our land is not just an act of resistance but a reaffirmation of our identity, culture, and the rights of future generations."
Digital Nomads,"Tech Startups, Startup Founders, Data Scientists, International Students, Culinary Explorers, Virtual Reality Enthusiasts, Podcast Creators, Makers",Tech Startups,4,4,regional,8,129,7,56,185,#008F00,3,"Belonging is fostered through shared experiences, co-working spaces, and online communities. Key symbols include travel photos and co-working setups.","Being a digital nomad means embracing a lifestyle that balances work and travel, allowing us to explore new cultures while maintaining our careers. Our culture is diverse, with members from various backgrounds who share a common goal of seeking freedom and adventure. We thrive on flexibility, often adapting our work schedules to fit our travel plans, whether that means setting up a temporary desk in a coffee shop in Bali or collaborating with others in a beach hut in Mexico. The connections we make, both online and offline, create a sense of community that transcends geographical barriers. We believe in sharing stories and experiences, which enrich our understanding of the world together."
Indian Street Artists,"Indigenous Land Defenders, Urban Ecologist, Samba Dancers, Sustainable Fashion, Rapper, Makers",Street Art Collective,5,5,local,6,184,8,48,232,#00D718,3,"Belonging is marked by collaboration on murals, participation in festivals, and sharing techniques. Symbols include spray cans and wall art.","Indian street art culture is vibrant and full of life, characterized by the interplay between urban spaces and traditional narratives. We engage with our surroundings, transforming mundane walls into canvases that tell stories of love, struggle, and resilience. By blending contemporary techniques with historical motifs, we create a dialogue between the past and the present. The colorful murals bring communities together, spark conversations, and often address social issues, making art accessible to everyone. We are united by a belief in the power of visual storytelling to inspire change, and every spray of paint is our voice, echoing in the streets of India."
Japanese Tea Ceremony,"Plant Parents, Makers, Chinese, Zen Gardening, Sustainable Fashion",Japanese,4,3,local,5,127,8,40,167,#8A7700,4,"Belonging is established through participation in ceremonies, learning the rituals, and sharing tea. Key symbols include the tea whisk and the seasonal flowers.","The Japanese tea ceremony, or Chanoyu, is not merely about drinking tea; it embodies a rich philosophy that encompasses art, hospitality, and spiritual practice. Each movement is intentional, whether it’s the precise way the tea is whisked or the graceful presentation of utensils. We cultivate mindfulness, where each sip of matcha becomes a moment of reflection. The ceremony is often held in serene settings, surrounded by seasonal flowers and natural beauty, emphasizing our connection to nature. Sharing tea fosters community, allowing us to bond over simple yet profound experiences. In learning this art, we become part of a lineage that values the sacredness of everyday rituals."
Italian Folk Musicians,"Turkish Jazz, Salsa Dance, French, Celtic, Indie Music Collectors, Celtic Reconstructionism",Italian,6,5,local,6,174,8,48,222,#FF8C00,4,"People belong by participating in music sessions, festivals, and storytelling. Key symbols include traditional instruments and costumes.","Italian folk music embodies the heart and soul of our communities, rich with history and emotion. Our gatherings, often around fires or at local festivals, celebrate tradition through song and dance. We pass down stories of love, heartache, and resilience, encapsulated in melodies played on accordions and mandolins. Each performance is a vibrant testimony to our heritage, inviting participation and connection. In these moments, we feel the strong ties to our ancestors, as well as to one another. Our culture thrives on shared joy, laughter, and a deep appreciation for the vibrant tapestry of life that our music represents. We are not just musicians; we are storytellers, preserving the essence of our communities for future generations."
Indigenous Australian Art,"Navajo, Indian Street Artists, Sámi, Urban Ecologist, Māori, Chilean Mapuche",Indigenous Land Defenders,3,2,local,6,184,9,54,238,#CD0070,5,"Belonging is through art-making, storytelling, and cultural ceremonies. Key symbols include the Dreamtime stories and traditional designs.","Indigenous Australian art is a powerful expression of our connection to land, culture, and spirituality. It serves not only as a visual representation of our stories and beliefs but as a bridge connecting generations. Our artworks often depict Dreamtime stories, symbolizing the deep ties we have with our ancestors and the land we inhabit. Through painting, sculpture, and weaving, we communicate our history, resilience, and identity. Each piece is imbued with meaning and serves as a reminder of our responsibilities to the land and each other. Sharing these stories through art fosters a sense of belonging and strengthens our community, as we celebrate our heritage and pass it on to the future."
Slow Food,"Culinary Explorers, Sustainable Fashion, Eco-conscious Consumers, Urban Foragers, Craft Beer",Eco-conscious Consumers,5,4,local,5,106,7,35,141,#FF3200,3,"Participation in local food events, sharing recipes, supporting local farmers. Symbols include the Slow Food snail logo.","The Slow Food Movement is about more than just food; it's a commitment to community and environmental sustainability. We aim to reconnect people with the joys of eating locally and seasonally, making choices that support the farmers who grow our food. Participants often share stories of family recipes, cherished meals, or local producers they know personally, emphasizing the importance of these connections. We believe that enjoying food is a communal experience that should honor the land and the people who cultivate it. Together, we create a culture that celebrates flavor, tradition, and respect for our planet."
Salsa Dance,"Argentinian, K-pop Fans, Indie Music Collectors, Samba Dancers, K-pop, Brazilian",Brazilian,4,3,local,6,160,9,54,214,#FC1800,2,"Belonging is fostered through dance classes, meetups, and social events. Key symbols include the salsa dance itself and the vibrant community energy.","The salsa dance community is a vibrant and welcoming space where everyone is encouraged to express themselves through movement. It's not just about the dance steps; it's about the connection and energy shared with others on the dance floor. People of all skill levels come together, united by their love for rhythm and creativity. Many have stories of how salsa dancing has transformed their lives, offering them confidence and a sense of belonging. The music fuels our spirits, and each dance is an opportunity to celebrate joy, culture, and community. Together, we create an atmosphere of acceptance and passion, where every twirl and spin brings us closer."
K-pop,"Indie Music Collectors, Anime Lover, Podcast Creators, K-pop Fans, South Korean",South Korean,6,5,regional,4,92,7,28,120,#FB8AFF,3,"Belonging comes from sharing experiences, attending concerts, and engaging via social media. The fandom often celebrates anniversaries and milestones together.","Being a part of the K-Pop fandom is about so much more than just enjoying music; it's a shared passion that transcends borders and languages. We come together to support our favorite artists and celebrate their achievements, often forming deep friendships along the way. The culture is vibrant and dynamic, fueled by creativity and dedication, from fan art to elaborate dance covers. We engage with one another on social media, share updates, and organize events, making each member feel valued and included. Our culture thrives on the excitement of concerts and fan meetings, where we collectively create memories and express our love for the art and artists. It’s a community that celebrates diversity and unity, proving that music truly is a universal language."
Celtic Reconstructionism,"Sámi, Indigenous Australian Art, Indigenous Land Defenders, Māori, Basque Nationalists",Celtic,5,3,local,5,147,9,45,192,#008500,3,"Belonging arises from participation in rituals, storytelling, and community gatherings. Symbols include the triskele and Celtic knots.","Celtic Reconstructionism is a cultural and spiritual practice focused on the revival and preservation of ancient Celtic traditions. We believe in the importance of connecting with our ancestors and the land, honoring the cycles of nature, and fostering a strong sense of community. Through rituals, storytelling, and celebrations of seasonal festivals, we come together to reinforce our shared values and beliefs. Our practices are deeply rooted in respect for history, with an emphasis on authenticity and reverence for the natural world. Each member contributes to the culture by sharing their knowledge and experiences, creating a vibrant tapestry of connection that transcends time and space. This culture inspires a sense of belonging that nurtures personal growth and collective wisdom, making it a truly unique community."
Zen Gardening,"Urban Ecologist, Urban Foragers, Japanese Tea Ceremony, Makers, Indigenous Australian Art",Japanese,4,4,local,5,145,8,40,185,#BC9B00,3,"Participation in garden care, meditation sessions, and community workshops. Symbols include the Zen garden itself and the concept of wabi-sabi.","Japanese Zen gardening offers a pathway to mindfulness and harmony with nature, inviting participants to cultivate peace in their lives. The act of creating and maintaining a Zen garden is a meditative practice, where raked gravel patterns symbolize rippling water and stones represent mountains. Our community values simplicity, beauty, and the delicate impermanence of life, embodying the philosophy of wabi-sabi. Through workshops and shared experiences, we come together to connect with nature and each other, exploring the deeper meanings behind our actions. This culture provides space for reflection and growth, allowing each member to find tranquility in their own way, making it a unique and enriching experience."
Queer Literature,"Feminist Scholars, International Students, Mexican Latina, Latino, Immigrants, Podcast Creators",,6,5,local,6,87,7,42,129,#7F9000,2,"Belonging is fostered through engaging discussions, book selections that resonate, and shared experiences.","The Queer Book Club is a safe haven for those seeking connection through literature that reflects our diverse experiences. We explore works by LGBTQ+ authors and those that tackle themes of identity, love, and resilience. Each meeting is an opportunity for members to express their thoughts freely, share personal stories, and create lasting friendships. Our discussions weave together literature and life experiences, highlighting the importance of representation in storytelling. We celebrate our identities and foster understanding through shared narratives, making every reading a journey of discovery and acceptance. Collectively, we create a culture that values every voice, ensuring that everyone feels seen and heard."
Craft Beer,"Slow Food, Eco-conscious Consumers, Urban Foragers, Podcast Creators",Culinary Explorers,7,4,local,4,108,7,28,136,#C09FFF,3,"Membership is through trying new beers, attending tastings, and sharing experiences.","Craft beer enthusiasts unite over a shared passion for quality brews and the artistry behind them. Our culture transcends the simple act of drinking; it’s about exploration, camaraderie, and celebrating local ingredients. Each brewery visit becomes an adventure, where we savor unique flavors and learn the stories of the makers behind the beers. We foster community through tastings, festivals, and collaborations, and we take pride in supporting local businesses. Our diverse tastes often lead to lively discussions about brewing techniques, styles, and food pairings, creating a rich tapestry of shared knowledge and experiences that bond us together. We are a culture built on enjoyment, exploration, and a love for craftsmanship."
Sustainable Fashion,"Makers, Slow Food, Craft Beer, Indigenous Land Defenders, Tech Startups, Startup Founders, Street Art Collective",,5,6,local,7,183,7,49,232,#C13A00,3,"Belonging is created through clothing swaps, DIY workshops, and online discussions.","The sustainable fashion movement is about more than just wearing clothes; it’s a lifestyle that embraces responsibility and creativity. We seek to challenge the fast fashion industry by promoting ethical production practices and raising awareness about the environmental impact of our choices. Through thrift shopping, upcycling, and DIY projects, we create unique garments that tell our stories while minimizing waste. Our community is inclusive and diverse, where we share tips, swap clothes, and celebrate individual expression through personal style. We encourage one another to think critically about consumption and inspire change, proving that fashion can be a force for good in the world. Together, we cultivate a culture that values sustainability and creativity, paving the way for a more conscious future."
Fantasy Roleplaying,"Anime Fans, Brown University Alum, Indie Music Collectors",,4,5,national,3,90,7,21,111,#FF4400,3,"Belonging is cultivated through regular game sessions, character creation, and shared narratives.","The fantasy role-playing gaming culture is a vivid tapestry woven from imagination, creativity, and camaraderie. We come together to tell stories through characters we create, navigating worlds filled with adventure, conflict, and exploration. Every session is an opportunity to engage in collaborative storytelling, where participants bring their characters to life, shaping narratives that can twist and turn based on our collective decisions. Through laughter, triumphs, and challenges, we build friendships and a sense of belonging that transcends the gaming table. This culture embraces diversity and inclusion, inviting people from all walks of life to contribute their unique perspectives. Our shared experiences foster a community where creativity knows no bounds, and every voice is valued. Together, we celebrate the magic of storytelling and the bonds we create along the way."
Baking,"Anime Fans, Brown University Alum, Indie Music Collectors",Culinary Explorers,5,6,local,3,154,7,21,175,#F80089,3,"Shared baking sessions, recipe exchanges, and community challenges foster belonging.","The baking culture is a delightful blend of creativity, community, and love. For us, baking is more than just making treats; it’s a way of expressing ourselves and sharing joy with others. We gather to share recipes, swap tips, and celebrate each other’s successes, all while learning and growing in our skills. Each bake is an adventure, exploring flavors, techniques, and cultural traditions that enrich our experiences. Our community thrives on inclusivity, encouraging bakers of all levels to participate and share their creations. Whether it’s a simple loaf of bread or a complex pastry, we believe that every effort deserves acknowledgment and celebration. Together, we cultivate a culture that values passion, support, and the sweet moments shared over a freshly baked good."
Astrophotography,"Anime Fans, Brown University Alum, Indie Music Collectors",,6,5,global,3,163,8,24,187,#FF79FF,3,"Sharing photos, tips on equipment, and participating in local events fosters belonging.","The astrophotography community is a passionate group of stargazers and creators, united by our love for capturing the beauty of the cosmos. We spend countless nights under the stars, experimenting with techniques, sharing tips, and learning from one another. Each photograph we take tells a story—of the distant galaxies, the intricate structures of nebulae, and the dance of celestial bodies. Our culture thrives on curiosity and exploration, urging us to push the boundaries of what’s possible with our cameras and telescopes. We celebrate each other's successes and support one another through challenges, knowing that every shot contributes to our collective understanding of the universe. Together, we create a vibrant culture that values science, art, and the wonder of discovery, reminding us of our small place in the vastness of space."
Board Game Creators,"Board Game Enthusiasts, Podcast Creators, Anime Fans",Board Game Enthusiasts,7,5,local,3,169,8,24,193,#DD004D,2,"Belonging is nurtured through workshops, sharing prototypes, and collaborative design sessions. Symbols include playtest cards and design notes.","The board game creators’ culture is an inspiring space where ideas come to life through play and creativity. We are a diverse group who believe in the power of games to tell stories and bring people together. Each prototype we design is a labor of love, and we gather to share, critique, and improve our creations. Through festivals and local meetups, we exchange knowledge and experiences, helping each other grow as designers and storytellers. Every game we create reflects our values, whether it's promoting inclusivity, sustainability, or simply the joy of fun. This culture thrives on collaboration and innovation, making it a unique community that captures the essence of imagination and connection."
Urban Foragers,"Urban Ecologist, Anime Fans, Brown University Alum",Urban Ecologist,5,4,national,3,138,7,21,159,#6590FF,3,"Belonging is created through guided foraging walks, shared meals, and community knowledge exchanges. Symbols include wildflower guides and foraging maps.","The urban foraging community is a movement rooted in reconnecting with nature within city landscapes. We believe that the city is not just pavement, but a living ecosystem brimming with edible and medicinal plants. Our culture thrives on the principles of sustainability and resourcefulness, encouraging members to explore, gather, and share wild foods while respecting the environment. Together, we hold workshops and community foraging events, where stories and knowledge are exchanged, fostering a sense of belonging. Our shared goal is to educate others about the abundant resources around them, and every foraged meal is a celebration of the vibrant relationship between urban spaces and nature, which makes our culture truly unique."
D&d Lore,"Anime Fans, Brown University Alum, Indie Music Collectors",Tabletop Rpg Players,6,4,local,3,150,8,24,174,#EB4100,3,"Belonging is built through shared campaigns, character development, and storytelling sessions. Key symbols include dice and campaign maps.","The Dungeons & Dragons Lorekeepers culture thrives on the magic of storytelling and collaboration. We come together to craft adventures, develop characters, and explore fantastical realms, where our imaginations become the driving force. Every gaming session is a new chapter in an ongoing saga, where we observe the triumphs and failures of our characters. Our community values inclusivity, welcoming players of all backgrounds to participate, share, and create together. Through regular meetups and campaigns, we foster friendships that extend beyond the table, forming bonds over shared experiences and laughter. This culture is a vibrant tapestry of creativity, where every voice is heard, and every story matters, making it a truly special space for us all."
Podcast Creators,"Board Game Creators, Anime Fans, Brown University Alum",Makers,5,6,national,3,163,7,21,184,#FF6E00,3,"Belonging is nurtured through collaboration, feedback sessions, and shared experiences. Symbols include logos and theme music.","The podcast creators' culture is a dynamic space where voices come together to share stories, ideas, and experiences. We are driven by a passion for storytelling and a desire to connect with audiences on a personal level. Each episode is crafted with care, aiming to provide entertainment, education, or inspiration. Our community thrives on authenticity, encouraging creators to be themselves and share their unique perspectives. Regular meetups and brainstorming sessions foster collaboration and support, creating a culture that values inclusivity and creativity. As a collective, we celebrate diversity in voices and topics, making our culture a rich tapestry of narratives that resonate with listeners around the globe."
Eco-conscious Consumers,"Anime Fans, Brown University Alum, Indie Music Collectors",,6,5,global,3,123,7,21,144,#E0002F,3,"Belonging is cultivated through workshops, community events, and collective actions. Symbols include reusable products and zero-waste tips.","The eco-conscious consumer culture is a purposeful movement aimed at fostering sustainable living and responsible consumption. We believe in the power of individual choices to create a ripple effect in the community and the planet. Our culture promotes ethical sourcing and supports local businesses, aiming to reduce our environmental impact. We gather for workshops, farmers’ markets, and community initiatives, sharing knowledge and experiences about sustainable practices. Each member contributes by making mindful choices, striving for a zero-waste lifestyle, and inspiring others to join the cause. Together, we are creating a culture that values sustainability and respect for the planet, proving that every small action counts towards a healthier future."
Plant Parents,"Makers, Sustainable Fashion, Hiking Enthusiasts, Zen Gardening, Urban Foragers, Eco-conscious Consumers",Parents,5,6,local,6,135,6,36,171,#00BEFF,2,"Belonging is built through plant swaps, sharing care tips, and community gardening events. Symbols include potted plants and gardening tools.","The plant parent culture celebrates the joy of nurturing greenery and fostering connections with nature. We come together to share our love for plants, exchanging tips on care, propagation, and plant selection. Our community thrives on inclusivity, welcoming individuals of all experience levels—from seasoned gardeners to those just starting their plant journey. Through plant swaps, workshops, and online discussions, we build bonds that go beyond just caring for plants; we form friendships rooted in a shared appreciation for nature and sustainability. Each plant tells a story, representing growth, resilience, and beauty, making our culture a nurturing space that values both the environment and our connections with each other."
